NOALLOC 	[000002B8662AF070]
LEAK 	[000002B8665D4D70] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[000002B8665E1C10] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[000002B8665EEAB0] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[000002B8665FB950] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[000002B8666087F0] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[000002B8666200B0] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[000002B86662CF50] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[000002B866639DF0] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[000002B866646C90] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[000002B866653B30] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[000002B8666609D0] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[000002B86666D870] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[000002B86667A710] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[000002B8666875B0] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[000002B866694450] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[000002B8666A12F0] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[000002B8666AE190] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[000002B8666BB030] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[000002B8666C7ED0] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[000002B8666D4D70] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[000002B8666E1C10] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[000002B8666EEAB0] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[000002B8666FB950] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[000002B8667087F0] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[000002B866715690] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[000002B866722530] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[000002B86672F3D0] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[000002B86673C270] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[000002B866749110] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[000002B866755FB0] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[000002B866762E50] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[000002B86676FCF0] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
LEAK 	[000002B86677CB90] [52824] C:\SideProject\Procademy\Winapi2DGame\Winapi2DGame\Winapi2DGame\SpriteManager.cpp : 84
